mogul,u	mogu,lu
sledeći,m	slede,�,im
propust,om	propust,o,m
blag,og	blago,g
akter,a	akter,a
proces,i	proces,i
prioritet,ima	prioritetim,a
blag,i	blagi
Davutogluov,im	Da,vu,tog,lu,ovim
angažman,om	an,ga,�,man,o,m
balansiran,im	balans,i,rani,m
inicijativa,ma	inicijativam,a
posredovanje,m	posredovanj,em
SAD,-u	SA,D,-u
potencijal,om	potencijalo,m
Mobiltel,a	Mo,bil,tel,a
operater,a	operater,a
naslovljen,oj	naslov,lj,en,o,j
savremen,u	savremen,u
praćen,u	pra,�,en,u
odgovarajući,m	odgovaraj,u,�,im
veština,ma	ve,�,ti,nam,a
pokretač,em	pokret,a,�,em
prezasićen,ih	pre,za,si,�,eni,h
povećan,om	pove,�,an,o,m
BDP,-u	BD,P,-u
ocena,ma	ocenam,a
metod,i	metod,i
metod,a	metod,a
vaučer,i	va,u,�,er,i
nerešen,i	ne,re,�,eni
društven,oj	dru,�,tv,en,o,j
akcijski,h	akcij,ski,h
sektor,e	sektor,e
signal,u	signal,u
vagon,i	vagon,i
slep,im	slepi,m
šezdeseti,h	�,�,e,deset,i,h
jevtin,e	je,v,ti,ne
kratkovid,a	kratko,vid,a
deonica,ma	deonicam,a
čitav,om	�,it,av,o,m
voz,om	vozo,m
razvijenost,i	razvijenost,i
okup,u	okup,u
avion,i	avion,i
primer,u	primer,u
rat,ove	ratov,e
voz,ovima	vozov,ima
brz,e	brz,e
navodni,m	navodni,m
tretman,u	tretman,u
umanjivanje,m	umanj,i,vanj,em
železnički,m	�,el,e,zn,i,�,kim
saobraćaj,em	sa,obra,�,aj,em
ekspert,e	ekspert,e
majdan,i	maj,dan,i
nepostojeći,h	ne,postoj,e,�,�,i,h
jurišnik,a	jur,i,�,nika
lopov,a	lopov,a
direktor,i	direktor,i
džep,ova	d,�,ep,ova
koncert,i	koncert,i
estradni,h	estrad,ni,h
aranžman,i	ar,an,�,man,i
kondukter,e	kon,du,k,tere
skretničar,e	sk,re,t,ni,�,are
polomljen,a	polo,m,lj,en,a
lopov,i	lopov,i
nabavljač,i	nabav,lj,a,�,�,i
šraf,ove	�,ra,fo,ve
teg,ove	tegov,e
čekaonica,ma	�,ek,a,oni,ca,ma
postaja,ma	postaja,ma
jeziv,u	jeziv,u
krov,a	krov,a
tip,ovi	tipov,i
start,u	start,u
Leone,a	Leon,e,a
zapad,u	zapad,u
odsustvo,m	odsustvo,m
zadovoljstvo,m	zadovoljstvo,m
medijski,h	medijski,h
vila,ma	vil,am,a
jahta,ma	jaht,am,a
skupocen,im	skupo,ceni,m
automobil,ima	automobilim,a
nedefinisan,ih	ne,definisani,h
lik,ova	likov,a
uređen,ih	ure,�,eni,h
rashod,e	rashod,e
način,u	na,�,in,u
naveden,e	naveden,e
odgovor,a	odgovora
uređen,im	ure,�,eni,m
donošenje,m	don,o,�,enj,em
serotonin,a	se,ro,ton,in,a
ran,im	rani,m
deficit,ima	deficit,ima
hormon,a	hormon,a
miš,evima	mi,�,ev,ima
miš,eva	mi,�,ev,a
neuron,a	neuron,a
hormon,om	hormon,o,m
krv,i	krv,i
Tori,jem	Tor,ije,m
Takumi,jem	Tak,um,ije,m
miš,evi	mi,�,ev,i
brk,ove	br,ko,ve
brk,ova	br,ko,va
istraživač,ima	istr,a,�,�,i,va,�,ima
serotoninski,h	se,ro,ton,in,ski,h
receptor,a	receptor,a
lek,ove	lekov,e
serototnin,a	se,ro,to,t,ni,na
star,i	stari
zanimljiv,iji	zanimljivij,i
test,om	testo,m
kavez,a	kavez,a
kavez,u	kavez,u
jedinka,ma	jedink,am,a
izražen,ijim	izra,�,eni,j,im
neartikulisan,ih	ne,ar,ti,kul,is,an,i,h
zvuk,ova	zvukov,a
simptom,e	simptom,e
anksioznost,i	anksioznost,i
Takumi,ja	Tak,um,ij,a
senzacionalistički,m	sen,za,ci,ona,list,i,�,kim
genetski,m	genetski,m
mutacija,ma	mutacij,am,a
poremećaj,ima	pore,me,�,aj,ima
tip,a	tip,a
višestruk,oj	vi,�,estr,u,koj
jezik,a	jezik,a
poznat,oj	poznato,j
nacist,a	nacist,a
Hitlerov,e	Hitler,ove
naš,em	na,�,em
vreme,nu	vremen,u
Klempererov,a	Kle,m,per,er,ova
reklamni,h	reklamni,h
neograničen,u	ne,o,gran,i,�,en,u
nesavladiv,u	nes,av,la,div,u
lažljiv,e	la,�,lj,i,ve
nebrojen,om	nebrojen,o,m
pisan,e	pisan,e
komunikacijski,h	komunikacijski,h
šum,ova	�,umov,a
kontradiktornost,i	kontradiktorn,ost,i
savremen,ih	savremeni,h
jednak,oj	jednako,j
lingvistički,m	lingvist,i,�,kim
mulj,em	mulj,em
blato,m	blat,o,m
nesavršenost,i	nes,av,r,�,en,ost,i
naj,različit,ijih	na,j,razl,i,�,it,ij,i,h
glupost,i	glupost,i
list,ovima	listovim,a
papirus,a	papir,us,a
naslov,a	naslov,a
savremen,om	savremeno,m
lenj,im	le,njim
glup,im	glup,im
dragocen,o	dragocen,o
spot,ova	spotov,a
zatupljujući,h	zat,up,lju,ju,�,�,i,h
elektronski,h	elektronski,h
višestruk,e	vi,�,estr,u,ke
jezik,om	jeziko,m
roman,e	roman,e
izopačen,om	iz,opa,�,en,o,m
sunovraćen,om	su,nov,ra,�,en,o,m
Aušvic,a	A,u,�,vi,ca
logoraš,a	logor,a,�,�,a
koncentracioni,m	koncentracion,im
logor,ima	logorim,a
postojeći,m	postoj,e,�,im
teror,a	teror,a
lažljiv,og	la,�,lj,i,vo,g
složen,u	slo,�,en,u
osetljiv,u	osetljiv,u
nov,ijoj	novijo,j
nejak,u	nej,ak,u
Miloševićev,og	Milo,�,ev,i,�,ev,o,g
ulični,h	u,li,�,ni,h
batinaš,a	batin,a,�,�,a
toljaga,ma	to,lj,aga,ma
prolaznik,a	prolaznik,a
neidentifikovan,i	ne,identifikovani
crven,a	crven,a
nacistički,m	nacist,i,�,kim
civil,ima	civilim,a
povlašćen,a	pov,la,�,�,�,en,a
go,lo	golo
pokrovitelj,e	pok,ro,vi,tel,je
položaj,ima	polo,�,aj,ima
stran,oj	strano,j
ponos,a	ponosa
obračun,i	obra,�,un,i
navijač,a	na,vi,ja,�,�,a
čitljiv,e	�,it,lj,i,ve
naopak,o	naopak,o
vidljiv,i	vidljivi
stereotip,a	stereotip,a
začaran,i	za,�,ar,an,i
prostor,u	prostor,u
strah,u	strah,u
glad,i	glad,i
nasilnički,h	nasilni,�,ki,h
potpun,oj	potpuno,j
roman,a	roman,a
detektiv,a	det,ek,ti,va
Po,a	Po,a
novinski,h	novinski,h
intelekt,u	inte,lek,tu
brz,oj	brzo,j
Šerlok,a	�,er,loka
Holms,a	Hol,m,sa
Herkul,a	Her,kul,a
Poaro,a	Po,ar,o,a
junak,a	junak,a
Dipen,a	Di,pena
roman,i	roman,i
trideseti,h	trideseti,h
okean,a	okean,a
Nezbe,a	Ne,z,be,a
Marlo,a	Mar,lo,a
roman,ima	romanim,a
uočljiv,a	u,o,�,lj,i,va
sudbina,ma	sudbin,am,a
crn,oj	crno,j
senator,a	senator,a
Makarti,ja	Mak,ar,tij,a
sadašnji,m	sad,a,�,njim
pakt,a	pakt,a
Jens,om	Jen,som
Stoltenberg,om	Sto,l,ten,ber,go,m
star,ije	starije
istomišljenik,a	isto,mi,�,lj,eni,ka
nemoć,i	nemo,�,�,i
vlastit,i	vlastiti
demokratičnost,i	demokrat,i,�,nost,i
bunt,a	bun,ta
bes,a	bes,a
vlastit,u	vlastit,u
vaš,a	va,�,�,a
ličnost,ima	li,�,nost,ima
iskustvo,m	iskustvo,m
predsednik,u	predsednik,u
favorit,a	favorit,a
razvijen,oj	razvijeno,j
naj,čuven,ija	na,j,�,uve,nij,a
FBI,-ja	FB,I,-j,a
uvod,u	uvod,u
Huver,a	Hu,vera
prijatelj,ima	prijateljim,a
nekontrolisan,og	nekontrolisan,o,g
dosije,a	dosije,a
stanovnik,e	stanovnik,e
senator,e	senator,e
kongresmen,e	kongres,men,e
Martin,u	Martin,u
Luter,u	Lu,ter,u
King,u	Kin,g,u
metoda,ma	metodam,a
nezakonit,e	nezakonit,e
pretres,e	pretres,e
dosije,e	dosije,e
žargon,u	�,ar,gon,u
dubok,a	dubok,a
gangster,ima	ga,n,g,ste,rim,a
koren,a	koren,a
smenjiv,a	smen,j,i,va
Vučić,a	Vu,�,�,i,�,�,a
slikovit,iji	slikovit,ij,i
korumpiran,i	korumpiran,i
đubre,ta	�,�,u,bre,ta
progonitelj,i	progon,it,el,j,i
izabran,e	izabran,e
čudo,m	�,ud,o,m
čitalac,a	�,it,ala,ca
Zemljin,og	Zemljin,o,g
šar,a	�,ar,a
Ljosin,og	L,jo,sino,g
naslov,om	naslovo,m
Pijur,a	Pi,jur,a
Felisit,a	Fe,lis,it,a
Janake,a	Jan,ak,e,a
reketaš,a	rek,et,a,�,�,a
podnošljiv,u	podn,o,�,lj,i,vu
zaplet,a	zaplet,a
smisaon,im	smisa,onim
ucenjivač,ima	ucen,j,i,va,�,ima
crtež,om	crt,e,�,�,o,m
pauk,a	pa,u,ka
požar,a	po,�,ar,a
neugodnost,i	neugodn,ost,i
ljubav,lju	ljubavlj,u
roman,u	roman,u
čuven,i	�,uve,ni
Ljosin,im	L,jo,sin,im
ljubitelj,ima	ljubitelj,ima
sin,ovima	sinovim,a
običaj,u	obi,�,aj,u
sapunski,h	sapun,ski,h
bok,a	bok,a
sin,u	sin,u
Fončitov,oj	Fon,�,it,ovo,j
Fončitov,e	Fon,�,it,ove
duh,om	duho,m
Ljosin,oj	L,jo,sino,j
Ljosin,o	L,jo,sino
savremen,og	savremeno,g
Peru,a	Peru,a
rasparen,e	raspa,ren,e
kućni,m	ku,�,ni,m
papuča,ma	pap,u,�,am,a
Viskonzin,u	Vis,kon,zi,nu
neuron,i	neuron,i
autoimun,ih	auto,imun,i,h
Alchajmerov,om	Al,ch,aj,mero,vo,m
demencija,ma	demencij,am,a
stub,a	stub,a
zdrav,e	zdrav,e
paradoks,a	paradoks,a
mit,ova	mitov,a
ustaljen,o	ustaljeno
kvalitet,a	kvaliteta
moždan,e	mo,�,dan,e
pospan,i	pos,pan,i
talas,a	talas,a
dubok,i	duboki
dubok,og	duboko,g
pokret,ima	pokretim,a
povećan,u	pove,�,an,u
okean,u	okean,u
svet,ove	svetov,e
čas,u	�,as,u
staž,a	sta,�,�,a
dušek,a	du,�,ek,a
Zebald,a	Ze,bal,da
Saturnov,i	Sa,tur,novi
prsten,ovi	prstenov,i
Zebald,u	Ze,bal,du
besmislen,ih	besmislen,i,h
vlastit,e	vlastit,e
putokaz,i	put,ok,azi
valer,i	val,er,i
monoton,e	monoton,e
knjiga,ma	knjigam,a
svaki,m	svaki,m
nepromenjen,og	nepromenjen,o,g
intenzitet,a	intenzitet,a
trend,ova	trendov,a
verzija,ma	verzijam,a
vulkan,om	vulkan,o,m
Malkolm,a	Mal,kol,ma
Lauri,ja	Laur,ij,a
Zenov,u	Ze,nov,u
Ital,a	I,tala
Zvev,a	Z,ve,va
grob,ovima	grobovim,a
Ernest,a	Er,nesta
Sabat,a	Sa,ba,ta
Bulgakov,a	Bu,l,ga,ko,va
odsjaj,i	od,sjaj,i
dugogodišnji,h	dugo,god,i,�,nji,h
autor,a	autor,a
proživljen,og	pro,�,�,i,lj,en,o,g
otpor,a	otpora
svest,i	svest,i
vlastit,og	vlastito,g
grad,ovi	gradov,i
čas,ove	�,as,ove
zemaljski,h	zemaljsk,i,h
star,im	stari,m
Trst,om	Trst,o,m
Zen,a	Ze,na
Kozim,a	Ko,zim,a
neuverljiv,a	ne,uverljiv,a
original,a	originala
Leopold,a	Leo,pol,da
Blum,a	Blu,ma
bled,u	bled,u
Džojsov,og	D,�,�,o,j,sov,o,g
život,ima	�,�,i,vo,tim,a
detalj,u	detalj,u
jarbol,a	ja,r,bol,a
brodolom,a	brodo,lom,a
prostor,i	prostor,i
pouzdan,a	pouzdan,a
razvučenost,i	ra,zvu,�,en,ost,i
koncept,a	koncept,a
pisaći,m	pisa,�,im
papirnat,ih	papirn,at,i,h
jalov,om	ja,lov,o,m
ključ,a	k,lju,�,�,a
bezdan,u	be,z,dan,u
avet,i	ave,ti
univerzum,a	univerzum,a
model,i	model,i
čitaočev,og	�,it,a,o,�,ev,o,g
orijentir,i	or,ije,n,ti,ri
zamišljen,og	za,mi,�,lj,en,o,g
Nojev,a	No,je,va
unos,a	unos,a
čovekolik,i	�,ove,kolik,i
elektroencefalogram,a	elektro,en,ce,fal,o,gram,a
uređaj,i	ure,�,aj,i
niz,a	niza
određen,oj	odre,�,en,o,j
komfor,a	komfor,a
MIT,-a	MI,T,-a
mašina,ma	ma,�,in,am,a
potreba,ma	potrebam,a
pionirski,h	pionirsk,i,h
univerzitet,u	univerzitet,u
računar,a	ra,�,un,ar,a
automat,u	automat,u
naj,rashlađen,ija	na,j,ras,h,la,�,eni,ja
preduslov,i	preduslov,i
prav,ih	pravi,h
Samsung,a	Samsun,ga
frižider,e	fr,i,�,ide,re
korisnik,u	korisnik,u
telefon,a	telefon,a
frižider,u	fr,i,�,ide,ru
telefon,e	telefon,e
termostat,a	term,ostata
ranjiv,a	ranjiv,a
upad,a	upad,a
inženjering,om	in,�,enj,er,in,go,m
manipulacija,ma	manipulacij,am,a
poverljiv,im	poverljivi,m
mejl,ovima	mejlov,ima
poraz,u	poraz,u
proizvođač,u	proizvo,�,�,a,�,�,u
Gugl,u	Gug,lu
uređaj,ima	ure,�,aj,ima
dom,u	dom,u
Oregon,u	O,re,gon,u
kamera,ma	kameram,a
televizor,om	televizor,o,m
nemarnost,i	nema,r,nost,i
senzor,e	senzor,e
pejsmejker,om	pe,j,smej,ke,ro,m
haker,i	ha,ke,ri
haker,a	ha,ke,ra
omiljen,ih	omiljeni,h
skup,ovima	skupovim,a
hakovanje,m	ha,kovanj,em
motor,a	motor,a
sudar,a	sudar,a
ishod,om	ishodo,m
semafor,a	semafor,a
visokoobučen,e	visoko,ob,u,�,en,e
osetljiv,ih	osetljivi,h
autopilot,a	auto,pilot,a
silos,a	silo,sa
način,a	na,�,in,a
provajder,i	provajder,i
oblak,u	oblak,u
obnažen,i	ob,na,�,eni
selfi,ji	self,ij,i
korisnost,i	korisnost,i
štetnost,i	�,te,t,nost,i
opravdanost,i	opravdanost,i
osetljiv,om	osetljivo,m
isplativost,i	isplativ,ost,i
malen,a	malen,a
tehnološki,m	tehn,o,lo,�,kim
koncept,om	koncepto,m
čest,ih	�,es,tih
teret,a	teret,a
Kosovar,a	Kosov,ar,a
spisk,a	spisk,a
nestrukturiran,a	nest,ruk,tur,i,ran,a
proizvodni,h	proizvodni,h
izgubljen,ih	izgubljeni,h
ishod,e	ishod,e
lak,šu	lak,�,�,u
Jakup,a	Jak,upa
preuranjen,o	pre,ur,anj,en,o
preporučljiv,o	pre,por,u,�,lj,i,vo
lider,om	lider,o,m
Mehmet,om	Mehme,tom
Ali,jem	Alij,em
Talat,om	Ta,lat,o,m
poseta,ma	poset,am,a
frustrirajući,m	fr,ust,ri,raj,u,�,im
zastoj,em	zastoj,em
kontakt,e	kontakt,e
kontakt,i	kontakt,i
nivo,ima	nivoim,a
izražen,ih	izra,�,eni,h
slab,o	slabo
plan,om	plano,m
kiparski,m	ki,par,ski,m
rešenje,m	re,�,enj,em
osobenost,ima	osobenostim,a
nerešiv,om	ne,re,�,�,i,vo,m
kršenje,m	kr,�,enj,em
Ilir,a	Il,i,ra
Dugoli,ja	Dug,o,li,ja
Oto,a	Ot,o,a
fudbal,a	fudbal,a
Rehagelov,a	Re,ha,gelov,a
rezultat,om	rezultato,m
tim,om	timo,m
Rehagel,a	Re,ha,gel,a
Sporting,a	Sport,in,ga
naj,istaknut,iji	najistaknutiji
trideseti,m	trideseti,m
stadion,a	stadion,a
brdovit,om	brd,ovi,tom
sponzor,a	sponzor,a
Maradonin,e	Mar,ad,oni,ne
grub,oj	grubo,j
neosnovan,im	neosnovan,im
pretrpljen,ih	pret,rp,lj,eni,h
odbijen,u	odbijen,u
minut,u	minut,u
Sokratis,a	Sokra,ti,sa
Papastatopulos,a	Pap,as,tat,opu,los,a
jak,a	jak,a
hotel,u	hotel,u
navijač,e	na,vi,ja,�,�,e
vuvuzela,ma	vu,vu,zel,am,a
doboš,ima	dob,o,�,ima
harmonika,ma	harmonik,am,a
jak,o	jako
navijač,i	na,vi,ja,�,�,i
ultranacionalistički,h	ultr,an,aci,ona,list,i,�,ki,h
organizator,i	organizator,i
huligan,a	h,u,ligan,a
učesnik,e	u,�,es,nik,e
kamenica,ma	kameni,ca,ma
sakriven,im	sakriven,im
šaht,ovima	�,�,a,h,tov,ima
život,i	�,�,i,vo,ti
svetski,m	svetski,m
travnjak,a	trav,nj,ak,a
skup,ovi	skupov,i
predsednički,h	predsedni,�,ki,h
udarac,a	udarac,a
plakat,i	plakat,i
krug,u	krug,u
protivnički,h	protivni,�,ki,h
Basesku,a	Ba,se,sku,a
miting,a	miting,a
dečak,a	de,�,ak,a
element,e	element,e
Dinu,a	Din,u,a
Patriču,a	Patri,�,�,u,a
disident,a	dis,ide,n,ta
pesnik,a	pesnik,a
Dinesku,a	Din,es,ku,a
predsednikov,a	predsedniko,va
rumunski,h	rumunski,h
takmac,e	tak,ma,ce
nezabeležen,i	nez,a,bel,e,�,eni
Ismail,u	Is,mai,lu
Kadare,u	Kad,are,u
Gugl,a	Gug,la
karikaturist,a	karikatur,ist,a
polufinalist,a	polufinal,ist,a
finalist,a	final,ist,a
ansamb,ala	ansamb,ala
vladin,e	vladin,e
Marselj,u	Mars,el,ju
crtani,h	crtan,i,h
filmski,h	filmski,h
fokus,om	fokuso,m
apelacioni,h	apel,aci,oni,h
temelj,i	temelj,i
otvoren,og	otvoreno,g
obnovljen,ih	obnovljen,i,h
društven,e	dru,�,tv,en,e
kamion,ima	kamion,ima
voz,ovi	vozov,i
stanica,ma	stanicam,a
poljoprivredni,h	poljoprivredni,h
podsticaj,e	podsticaj,e
sto,love	stolov,e
smeštaj,a	sme,�,ta,ja
Rom,i	Rom,i
Mađar,i	Ma,�,ar,i
drugačiji,m	drug,a,�,ij,im
materijal,a	materijal,a
romski,m	romski,m
JUKOM,-a	JU,KO,M,-a
dug,ovima	dugov,ima
njen,i	njeni
dnevni,h	dnevni,h
meden,i	med,eni
dug,ove	dugov,e
uobičajen,a	u,obi,�,aj,en,a
pozajmica,ma	pozajmic,am,a
dug,ovi	dugov,i
pouzdan,im	pouzdani,m
kup,u	kupu
Nobelov,u	Nobelov,u
Rajteralm,u	Raj,ter,al,mu
Romed,a	Rome,da
Bauman,a	Ba,um,an,a
Francuz,a	Francuz,a
Pjerik,a	Pjer,ika
Burže,a	Bur,�,�,e,a
Stefan,a	Stefan,a
Arsenijević,a	Arsenij,ev,i,�,�,a
Komandarev,a	Komand,are,va
vihor,u	vi,hor,u
bazen,ima	bazenim,a
Hesinki,ju	He,sin,ki,ju
plivački,m	pl,i,va,�,kim
Svetlin,a	Svet,lin,a
Rusev,a	Rus,ev,a
Stokholm,u	Stokholm,u
nezamenljiv,om	nez,am,en,lj,i,vo,m
Peterburg,om	Peterburg,o,m
Dablin,om	Da,bl,in,o,m
Pariz,om	Pariz,o,m
Veles,a	Vel,es,a
Luksemburg,om	Luksemburg,o,m
rumuski,h	ru,mus,ki,h
lej,a	le,ja
skup,a	skup,a
Sokol,a	Sok,o,la
Oljdaši,ja	Ol,j,da,�,ij,a
incident,om	incident,o,m
Vasil,a	Vas,il,a
Kodeks,a	Kodeks,a
pošten,e	po,�,ten,e
redosled,a	redosled,a
kompatibilnost,i	kompatibilnost,i
zakonski,h	zakonski,h
kriv,im	krivi,m
zaštićen,og	za,�,ti,�,en,o,g
Ramuš,u	Ram,u,�,�,u
Haradinaj,u	Haradina,ju
Astrit,a	As,tri,ta
Bajruš,a	Baj,ru,�,�,a
dokaz,ima	dokazim,a
ministrov,u	ministro,vu
Haradinaj,a	Haradina,ja
Morinin,o	Mori,ni,no
Lahi,ju	La,hi,ju
Brahimaj,u	Bra,hi,maj,u
stil,a	stil,a
kreator,a	kreator,a
modni,h	modni,h
trend,u	trend,u
klijent,e	klijent,e
set,a	set,a
trend,ove	trendov,e
turist,i	turist,i
obučen,ih	ob,u,�,eni,h
Adi,ja	Ad,ij,a
Kromenaker,a	Kro,men,ak,er,a
kreator,i	kreator,i
Kerol,a	Ker,o,la
nadahnut,u	nada,h,nu,tu
kreator,e	kreator,e
brend,ove	brendov,e
Admir,a	Ad,mira
Karišik,a	Kar,i,�,ika
kostim,e	kostim,e
plesač,i	ples,a,�,�,i
inspirisan,om	inspirisan,o,m
talent,i	talent,i
brend,ovi	brendov,i
časopis,ima	�,as,opisim,a
ormar,ima	or,mar,ima
kupac,a	kupac,a
komesar,i	komesar,i
svež,e	sve,�,�,e
izazov,ima	izazovim,a
održiv,oj	odr,�,�,i,vo,j
zadatak,a	zadatak,a
socijalist,a	socijalist,a
demokrat,a	demokrat,a
budžetski,h	bud,�,et,ski,h
Ren,a	Ren,a
istaknut,o	istaknuto
Dačijan,u	Da,�,ij,an,u
Čološ,u	�,�,o,lo,�,�,u
multijezičnost,i	mult,ije,zi,�,nost,i
Times,-a	Time,s,-a
prisustvo,m	prisustvo,m
čest,im	�,es,tim
motivisan,im	motivisan,im
mešanje,m	me,�,anj,em
primenljiv,e	primenljiv,e
Dejton,u	Dej,ton,u
ograničen,a	o,gran,i,�,en,a
širok,og	�,�,i,roko,g
Bon,u	Bon,u
OHR,-u	O,HR,-u
ran,i	rani
jedinstven,ih	jedinstveni,h
registarski,h	registarski,h
pasoš,e	pas,o,�,�,e
krug,ovima	krugovim,a
nestrpljiv,i	nest,rp,lj,i,vi
skup,lja	skuplj,a
predviđen,og	pred,vi,�,en,o,g
različit,o	razl,i,�,it,o
građanski,h	gra,�,an,ski,h
kontinuiran,i	kontinuirani
istok,u	istok,u
znak,e	znak,e
progon,om	progon,o,m
režim,i	re,�,im,i
martovski,h	mart,ovs,ki,h
tretman,a	tretman,a
Benedikt,a	Ben,ed,ik,ta
Benedikt,u	Ben,ed,ik,tu
Benedikt,om	Ben,ed,ik,tom
evroatlantski,m	evr,o,at,lan,t,ski,m
otvoren,im	otvoreni,m
Moratinos,om	Mora,ti,nos,o,m
Trajan,om	Tra,ja,no,m
Basesku,om	Ba,se,sku,o,m
Emil,om	Emil,o,m
Bok,om	Bok,o,m
Josipović,em	Josip,ovi,�,em
protokol,om	protokolo,m
potpisan,im	potpisan,im
suverenitet,u	suverenitet,u
punkt,u	pun,k,tu
ministarstvo,m	ministarstv,o,m
blag,o	blago
obazriv,e	ob,az,ri,ve
protokol,a	protokol,a
EULEKS,-u	EU,LE,KS,-u
suveren,a	suveren,a
izazvan,e	izazvan,e
razarajući,h	ra,zara,ju,�,�,i,h
oštećen,ih	o,�,te,�,eni,h
obučen,og	ob,u,�,en,o,g
generalštab,a	general,�,tab,a
opremljen,ih	opremljeni,h
specijalizovan,ih	specijalizovani,h
nasip,a	nasip,a
rečni,h	re,�,ni,h
privremen,ih	privremeni,h
železnički,h	�,el,e,zn,i,�,ki,h
oluja,ma	oluj,am,a
zdravstven,oj	zdravstveno,j
zdravstven,a	zdravstven,a
dom,ova	domov,a
gubitak,a	gubitak,a
hepatitis,a	hepatitis,a
jak,i	jaki
ekološki,m	ek,o,lo,�,kim
faktor,ima	faktorim,a
kanal,u	kanal,u
samoubistvo,m	samoubistv,o,m
roditelj,a	roditelj,a
nasilnik,a	nasilnik,a
privremen,om	privremeno,m
celost,i	celost,i
fragment,i	fragment,i
naj,star,ijim	najstariji,m
sin,om	sino,m
razvod,a	razvod,a
rizik,u	rizik,u
propust,e	propust,e
sam,oj	samo,j
događaj,em	do,ga,�,aj,em
zločinac,a	zlo,�,inac,a
mizogin,om	mi,zo,gin,o,m
komentator,i	komentator,i
portal,ima	portalim,a
muž,evima	mu,�,ev,ima
ljubavnik,e	ljubavnik,e
sindrom,a	sindrom,a
zatvor,u	zatvor,u
nasilnik,u	nasilnik,u
faktor,i	faktor,i
alkohol,a	alkohol,a
tim,ovi	timov,i
dogovor,e	dogovor,e
rođen,ih	ro,�,eni,h
unutarpolitički,h	unuta,rp,o,li,ti,�,ki,h
vozački,m	voz,a,�,kim
dozvola,ma	dozvol,am,a
privremen,e	privremen,e
grb,om	grb,o,m
dogovor,i	dogovor,i
postignut,i	postignuti
odobravanje,m	odobravanj,em
enklava,ma	enklav,am,a
pitanje,m	pitanje,m
unapređivanje,m	unapre,�,�,i,vanj,em
Laden,a	Lad,en,a
operativac,a	oper,at,i,va,ca
sofisticiranost,i	sofisticiran,ost,i
istaknut,ih	istaknuti,h
pojačan,a	poja,�,an,a
rang,a	rang,a
agent,i	agent,i
zapadni,h	zapadni,h
udar,e	udar,e
gasovod,e	gasovod,e
naftovod,e	nafto,vod,e
tanker,e	tank,er,e
gliser,a	gl,is,er,a
napunjen,ih	napun,jen,i,h
eksploziv,om	eksploziv,o,m
diversifikovan,ija	div,er,si,fi,ko,van,ij,a
pljačkanje,m	pl,ja,�,kan,je,m
puškomitraljez,e	pu,�,kom,it,ra,lj,e,ze
Tunis,u	Tunis,u
antivladini,h	ant,i,vladini,h
irački,h	i,ra,�,ki,h
dogovor,ima	dogovorim,a
postignut,im	postignuti,m
koalicioni,h	koalicion,i,h
istok,a	istok,a
kontinuiran,im	kontinuirani,m
sopstven,im	sopstveni,m
nesporazum,i	nesporazum,i
septembarski,h	septemba,rs,ki,h
student,ima	studentim,a
pojava,ma	pojavam,a
blagoslov,ima	blagoslov,ima
grub,i	grubi
um,u	um,u
pristojnost,i	pristojn,ost,i
SFOR,-a	SF,OR,-a
platni,h	platni,h
debitni,h	deb,it,ni,h
bankomat,a	banko,mat,a
statistički,m	stat,isti,�,kim
opticaj,u	opticaj,u
delatnost,ima	delatnostim,a
gigant,i	gigant,i
tržište,m	tr,�,�,i,�,tem
transakcija,ma	transakcijam,a
dažbina,ma	da,�,bin,am,a
blagajnik,a	blagajn,ika
džep,u	d,�,ep,u
račun,e	ra,�,une
kloniranje,m	klon,i,ranje,m
sopstven,oj	sopstveno,j
bojkot,om	bojko,tom
prihvatljiv,a	prihvatljiv,a
pregovarač,ima	pregovar,a,�,ima
veteran,e	veteran,e
Aliju,a	Alij,u,a
intervju,om	intervju,o,m
SDSM,-a	SD,SM,-a
termin,om	termino,m
pridev,om	pridevo,m
sekularist,a	sek,ula,ris,ta
skriven,u	skriven,u
član,u	�,lan,u
glas,ovi	glasov,i
nepokolebljiv,i	ne,pok,o,le,bl,j,i,vi
jak,u	jak,u
prošlogodišnji,m	pro,�,logo,di,�,njim
islamski,h	islamski,h
islamist,i	islam,isti
planiran,u	planiran,u
AKP,-a	AK,P,-a
restoran,ima	restoranim,a
bar,ovima	barov,ima
klub,ova	klubov,a
Hurijet,u	Hu,ri,je,tu
mandat,u	mandat,u
inspirisan,e	inspirisan,e
zainteresovan,ija	zainteresovani,ja
tinejdžer,e	ti,nej,d,�,er,e
Kuran,a	Kur,an,a
Milijet,a	Mil,ije,ta
Miloševićev,e	Milo,�,ev,i,�,eve
ubijen,om	ubijeno,m
Zoran,u	Zoran,u
Đinđić,u	�,in,�,�,i,�,�,u
velikan,a	velikan,a
komandant,u	komandant,u
Milorad,u	Milorad,u
Ulemek,u	U,lem,ek,u
klan,a	klan,a
Đinđićev,oj	�,in,�,�,i,�,ev,o,j
istražitelj,i	istr,a,�,it,el,j,i
Miloševićev,im	Milo,�,ev,i,�,ev,im
napad,ima	napadim,a
Dejan,a	Dejan,a
Milenković,a	Milenk,ovi,�,�,a
žrtven,og	�,�,r,tv,en,o,g
Đinđićev,i	�,in,�,�,i,�,ev,i
Popović,a	Popov,i,�,�,a
